Attaching to kafka-server_zookeeper_1, kafka
[33mzookeeper_1  |[0m [38;5;6mzookeeper [38;5;5m14:47:36.82 [0m
[33mzookeeper_1  |[0m [38;5;6mzookeeper [38;5;5m14:47:36.82 [0m[1mWelcome to the Bitnami zookeeper container[0m
[33mzookeeper_1  |[0m [38;5;6mzookeeper [38;5;5m14:47:36.82 [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/bitnami-docker-zookeeper[0m
[33mzookeeper_1  |[0m [38;5;6mzookeeper [38;5;5m14:47:36.83 [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/bitnami-docker-zookeeper/issues[0m
[33mzookeeper_1  |[0m [38;5;6mzookeeper [38;5;5m14:47:36.83 [0m
[33mzookeeper_1  |[0m [38;5;6mzookeeper [38;5;5m14:47:36.83 [0m[38;5;2mINFO [0m ==> ** Starting ZooKeeper setup **
[33mzookeeper_1  |[0m [38;5;6mzookeeper [38;5;5m14:47:36.85 [0m[38;5;3mWARN [0m ==> You have set the environment variable ALLOW_ANONYMOUS_LOGIN=yes. For safety reasons, do not use this flag in a production environment.
[33mzookeeper_1  |[0m [38;5;6mzookeeper [38;5;5m14:47:36.87 [0m[38;5;2mINFO [0m ==> Initializing ZooKeeper...
[33mzookeeper_1  |[0m [38;5;6mzookeeper [38;5;5m14:47:36.88 [0m[38;5;2mINFO [0m ==> User injected custom configuration detected!
[33mzookeeper_1  |[0m [38;5;6mzookeeper [38;5;5m14:47:36.88 [0m[38;5;2mINFO [0m ==> Deploying ZooKeeper with persisted data...
[33mzookeeper_1  |[0m 
[33mzookeeper_1  |[0m [38;5;6mzookeeper [38;5;5m14:47:36.88 [0m[38;5;2mINFO [0m ==> ** ZooKeeper setup finished! **
[33mzookeeper_1  |[0m [38;5;6mzookeeper [38;5;5m14:47:36.90 [0m[38;5;2mINFO [0m ==> ** Starting ZooKeeper **
[33mzookeeper_1  |[0m /opt/bitnami/java/bin/java
[33mzookeeper_1  |[0m ZooKeeper JMX enabled by default
[33mzookeeper_1  |[0m Using config: /opt/bitnami/zookeeper/bin/../conf/zoo.cfg
[36mkafka        |[0m [38;5;6mkafka [38;5;5m14:47:37.43 [0m
